id;waterAreaCode;latitude;longitude;FishingLakeName
1;14-002-2-1;46.8456;17.6861;Balaton
2;10-009-1-1;47.6200;20.7400;Tisza-tó
3;07-010-1-1;47.2167;18.7000;Velencei-tó
4;14-0062-1-5;46.3590;17.6850;Deseda-tó
5;11-0001-1-1;47.6500;18.3000;Tatai Öreg-tó
6;08-0015-1-1;46.9900;17.8900;Kis-Balaton I. ütem
7;08-0016-1-1;46.9500;17.9200;Kis-Balaton II. ütem
8;07-0013-1-1;46.6400;18.1000;Pátkai-víztározó
9;07-0014-1-1;46.5800;18.0800;Zámolyi-víztározó
10;05-0097-1-4;47.6333;21.6500;Vekeri-tó
11;05-0092-1-4;47.6167;21.2667;Gólem-tó
12;02-0061-1-5;48.0000;21.8000;Malomvölgyi II. tó
13;05-0140-1-4;48.0833;21.8500;Sajópüspöki kavicsbánya-tó
14;08-0295-1-4;47.9000;19.2667;Poszeidón-horgásztó
15;11-0022-1-4;47.7000;18.4500;Cseke-tó
16;14-0118-2-1;46.6360;17.2990;Ordacsehi-berek
17;15-0016-1-1;47.8500;21.7000;Szabolcsveresmarti víztározó
18;15-0013-1-1;47.8700;22.2800;Tiszakarádi-holtág
19;09-0057-1-1;47.3000;21.0500;Balmazújváros K-V-3
20;09-0056-1-1;47.2970;21.0450;Balmazújváros K-V-1
21;01-0001-1-1;47.4979;19.0402;Duna budapesti szakasz
22;01-0002-1-1;47.7850;18.7400;Duna esztergomi szakasz
23;03-0006-2-1;46.2000;18.9500;Gemenci Duna
24;03-0051-1-1;46.9000;19.0000;Kiskunsági-főcsatorna
25;10-0011-1-1;47.0000;20.2000;Hármas-Körös
26;10-0012-1-1;46.9000;20.1000;Kettős-Körös
27;06-0007-1-1;46.3000;20.5500;Maros folyó
28;04-0004-1-1;48.1000;20.8000;Sajó folyó
29;04-0005-1-1;48.0000;20.9000;Hernád folyó
30;05-0006-1-1;47.9500;21.7000;Tisza tokaji szakasz
31;12-0003-1-1;47.1000;18.5000;Sárvíz-csatorna
32;06-0058-1-1;46.2500;20.1500;Szegedi-Tisza szakasz
33;02-0025-1-1;46.9000;18.4000;Egerszegi-csatorna
34;14-0150-1-1;46.5000;17.9000;Libickozmai-horgásztó
35;14-0084-1-4;46.9500;17.4200;Simongáti tavak
36;03-0019-1-1;46.9000;19.0500;Fűzvölgyi-főcsatorna
37;09-0093-1-4;47.1500;21.2667;Kócos-horgásztó
38;15-0095-1-4;47.9833;22.4333;Jóléti-tó Nyírbogát
39;05-0273-2-1;47.9500;21.7130;Nádas-tó
40;08-0247-1-1;46.5000;17.8000;Zselici-főcsatorna
41;07-0201-1-4;46.8200;18.7200;Agárdi horgásztó
42;07-0202-1-4;46.8300;18.7400;Dinnyési-fertő
43;11-0101-1-4;47.7300;18.3200;Által-ér
44;11-0102-1-4;47.7400;18.3500;Ferencmajori-tó
45;02-0111-1-4;47.4000;18.6000;Bicskei horgásztó
46;02-0112-1-4;47.4200;18.6200;Felcsúti-tó
47;05-0310-1-4;48.0500;21.6000;Tokaji bányató
48;05-0311-1-4;48.0600;21.6200;Tarcal kavicsbánya
49;15-0201-1-4;48.0500;22.1000;Vásárosnaményi holtág
50;15-0202-1-4;48.0600;22.1200;Gergelyiugornyai holtág
51;01-0003-1-1;47.9000;18.8000;Duna komáromi szakasz
52;01-0004-1-1;46.9500;18.9300;Duna dunaújvárosi szakasz
53;01-0005-1-1;46.3000;18.7000;Duna paksi szakasz
